Problem:    edzotabor
   312 melyikEdzesMelyikNap[Specialis_csapat,44]
                    *              0             0             1 
   313 melyikEdzesMelyikNap[Videozas,44]
                    *              1             0             1 
   314 melyikEdzesMelyikNap[Kontaktnelkuli,44]
                    *              0             0             1 
   315 melyikEdzesMelyikNap[Kontakt,44]
                    *              0             0             1 
   316 melyikEdzesMelyikNap[Konditerem,45]
                    *              0             0             1 
   317 melyikEdzesMelyikNap[Futojatek,45]
                    *              0             0             1 
   318 melyikEdzesMelyikNap[Passzjatek,45]
                    *              0             0             1 
   319 melyikEdzesMelyikNap[Specialis_csapat,45]
                    *              0             0             1 
   320 melyikEdzesMelyikNap[Videozas,45]
                    *              0             0             1 
   321 melyikEdzesMelyikNap[Kontaktnelkuli,45]
                    *              0             0             1 
   322 melyikEdzesMelyikNap[Kontakt,45]
                    *              1             0             1 
   323 osszKoltsegek[Konditerem]
                               30000                             
   324 osszKoltsegek[Futojatek]
                               24000                             
   325 osszKoltsegek[Passzjatek]
                               36000                             
   326 osszKoltsegek[Specialis_csapat]
                                2000                             
   327 osszKoltsegek[Videozas]
                                9000                             
   328 osszKoltsegek[Kontaktnelkuli]
                               16000                             
   329 osszKoltsegek[Kontakt]
                               10000                             

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 2.55e-11 on row 736
        max.rel.err = 2.55e-11 on row 736
        High quality

End of output
